mode,D,eta,mu,base_mu,delta_mu,delta_log_mu,acceptance_mismatch
partial2_mode,6.711864406779661,0.5800000000000001,29.252746291219154,21.790756876449635,7.461989414769519,0.2944875761785597,0.0
full_direct,6.711864406779661,0.77,21.79077757441418,21.79077757441418,0.0,0.0,0.0
base_mode,6.711864406779661,0.77,29.252795131631164,21.79077757441418,7.462017557216985,0.29448829592788495,0.0
partial2_mode,6.711864406779661,0.77,29.252795131631164,21.79077757441418,7.462017557216985,0.29448829592788495,0.0
full_direct,6.711864406779661,0.96,21.79079827253346,21.79079827253346,0.0,0.0,0.0
base_mode,6.711864406779661,0.96,29.2528439721278,21.79079827253346,7.462045699594338,0.29448901567111674,0.0
partial2_mode,6.711864406779661,0.96,29.2528439721278,21.79079827253346,7.462045699594338,0.29448901567111674,0.0
full_direct,6.711864406779661,1.15,21.790818970534378,21.790818970534378,0.0,0.0,0.0
base_mode,6.711864406779661,1.15,29.252892811004433,21.790818970534378,7.462073840470055,0.29448973536251605,0.0
partial2_mode,6.711864406779661,1.15,29.25289281100443,21.790818970534378,7.462073840470051,0.2944897353625159,0.0
full_direct,6.711864406779661,1.34,21.790839668412794,21.790839668412794,0.0,0.0,0.0
base_mode,6.711864406779661,1.34,29.252941649533273,21.790839668412794,7.46210198112048,0.29449045504576254,0.0
partial2_mode,6.711864406779661,1.34,29.252941649533266,21.790839668412794,7.4621019811204725,0.2944904550457624,0.0
full_direct,6.711864406779661,1.53,21.790860366309776,21.790860366309776,0.0,0.0,0.0
base_mode,6.711864406779661,1.53,29.252990488269216,21.790860366309776,7.46213012195944,0.29449117473335157,0.0
partial2_mode,6.711864406779661,1.53,29.252990488269216,21.790860366309776,7.46213012195944,0.29449117473335157,0.0
full_direct,6.711864406779661,1.72,21.790881064165323,21.790881064165323,0.0,0.0,0.0
base_mode,6.711864406779661,1.72,29.253039327209965,21.790881064165323,7.462158263044643,0.2944918944279583,0.0
partial2_mode,6.711864406779661,1.72,29.253039327209965,21.790881064165323,7.462158263044643,0.2944918944279583,0.0
full_direct,6.711864406779661,1.91,21.790901761884168,21.790901761884168,0.0,0.0,0.0
base_mode,6.711864406779661,1.91,29.253088166304526,21.790901761884168,7.462186404420358,0.2944926141322111,0.0
partial2_mode,6.711864406779661,1.91,29.253088166304522,21.790901761884168,7.462186404420354,0.29449261413221095,0.0
full_direct,6.711864406779661,2.1,21.7909224595533,21.7909224595533,0.0,0.0,0.0
base_mode,6.711864406779661,2.1,29.253137002982985,21.7909224595533,7.462214543429685,0.2944933337542671,0.0
partial2_mode,6.711864406779661,2.1,29.253137002982985,21.7909224595533,7.462214543429685,0.2944933337542671,0.0
full_direct,6.711864406779661,2.29,21.790943157200772,21.790943157200772,0.0,0.0,0.0
base_mode,6.711864406779661,2.29,29.253185837562075,21.790943157200772,7.462242680361303,0.29449405330366696,0.0
partial2_mode,6.711864406779661,2.29,29.253185837562068,21.790943157200772,7.462242680361296,0.2944940533036666,0.0
full_direct,6.711864406779661,2.4800000000000004,21.790963854697054,21.790963854697054,0.0,0.0,0.0
base_mode,6.711864406779661,2.4800000000000004,29.253234672272725,21.790963854697054,7.462270817575671,0.29449477286261744,0.0
partial2_mode,6.711864406779661,2.4800000000000004,29.253234672272715,21.790963854697054,7.462270817575661,0.2944947728626171,0.0
full_direct,6.711864406779661,2.6700000000000004,21.790984552193798,21.790984552193798,0.0,0.0,0.0
base_mode,6.711864406779661,2.6700000000000004,29.25328350719355,21.790984552193798,7.462298954999753,0.29449549242684686,0.0
partial2_mode,6.711864406779661,2.6700000000000004,29.25328350719355,21.790984552193798,7.462298954999753,0.29449549242684686,0.0
full_direct,6.711864406779661,2.8600000000000003,21.791005249619914,21.791005249619914,0.0,0.0,0.0
base_mode,6.711864406779661,2.8600000000000003,29.253332342305214,21.791005249619914,7.4623270926853,0.2944962119989563,0.0
partial2_mode,6.711864406779661,2.8600000000000003,29.253332342305207,21.791005249619914,7.4623270926852925,0.29449621199895615,0.0
full_direct,6.711864406779661,3.0500000000000003,21.791025947001945,21.791025947001945,0.0,0.0,0.0
base_mode,6.711864406779661,3.0500000000000003,29.25338117760384,21.791025947001945,7.462355230601894,0.29449693157759527,0.0
partial2_mode,6.711864406779661,3.0500000000000003,29.253381177603835,21.791025947001945,7.46235523060189,0.2944969315775951,0.0
full_direct,6.711864406779661,3.24,21.791046644304153,21.791046644304153,0.0,0.0,0.0
base_mode,6.711864406779661,3.24,29.25343001308495,21.791046644304153,7.462383368780799,0.2944976511642509,0.0
partial2_mode,6.711864406779661,3.24,29.253430013084948,21.791046644304153,7.462383368780795,0.29449765116425075,0.0
full_direct,6.711864406779661,3.43,21.79106734152444,21.79106734152444,0.0,0.0,0.0
base_mode,6.711864406779661,3.43,29.25347884874859,21.79106734152444,7.46241150722415,0.29449837075902036,0.0
partial2_mode,6.711864406779661,3.43,29.25347884874859,21.79106734152444,7.46241150722415,0.29449837075902036,0.0
full_direct,6.711864406779661,3.62,21.791088038669198,21.791088038669198,0.0,0.0,0.0
base_mode,6.711864406779661,3.62,29.25352768459161,21.791088038669198,7.462439645922412,0.2944990903615033,0.0
partial2_mode,6.711864406779661,3.62,29.253527684591603,21.791088038669198,7.462439645922405,0.2944990903615031,0.0
full_direct,6.711864406779661,3.81,21.79110873580438,21.79110873580438,0.0,0.0,0.0
base_mode,6.711864406779661,3.81,29.253576520634038,21.79110873580438,7.462467784829659,0.2944998099693575,0.0
partial2_mode,6.711864406779661,3.81,29.253576520634038,21.79110873580438,7.462467784829659,0.2944998099693575,0.0
full_direct,6.711864406779661,4.0,21.791129432843228,21.791129432843228,0.0,0.0,0.0
base_mode,6.711864406779661,4.0,29.253625356866003,21.791129432843228,7.462495924022775,0.29450052958622663,0.0
partial2_mode,6.711864406779661,4.0,29.253625356866,21.791129432843228,7.462495924022772,0.29450052958622647,0.0
