combo_id,placement,peak72,width72,peak96,width96,D,is_reviewer_target,slice_p95_abs_delta_base,slice_p95_abs_delta_parent,slice_p95_abs_delta_guard,slice_mean_abs_improvement_vs_parent,slice_improved_fraction_vs_parent,slice_worsened_fraction_vs_parent,slice_acceptance_flip_fraction_vs_base
641,mu_linear_blend,0.85,0.2,0.7,0.02,19.200000000000003,0.0,1.0659397023341185e-08,3.9852449283199304e-08,3.9852449283199304e-08,0.0,0.0,0.0,0.0
641,mu_linear_blend,0.85,0.2,0.7,0.02,20.0,0.0,1.0659397023341185e-08,1.0729951287888802e-08,1.0729951287888802e-08,0.0,0.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,4.0,1.0,0.9136772062233662,0.9136772062234826,0.9136772062234826,0.0,0.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,4.8,0.0,0.11569959688635123,0.11569959784952033,0.11569959784952033,0.0,0.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,5.6,0.0,0.3524325004012283,0.3574950418398899,0.3574950418398899,0.0,0.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,6.4,1.0,2.1022273869561374,0.33294416226203083,0.3334486614020804,-0.0005045115105696626,0.0,1.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,7.2,0.0,0.7569953657224833,1.4133093439135251,0.8554424624511396,0.557866395345385,1.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,8.0,1.0,0.3226590996076344,0.8785726194620134,0.8784141044832952,0.00015851497692798958,1.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,8.8,0.0,0.2966173772580305,0.4950422127882499,0.49504221278824767,2.220446049250313e-15,1.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,9.6,0.0,3.8406522406830845e-10,0.47675433048053917,0.14302629902862418,0.3337280300768124,1.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,10.4,0.0,0.13275502145859708,0.3786771367944082,0.3786771367944082,0.0,0.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,11.2,0.0,0.039418146262653206,0.03988482528714281,0.03988482528714281,0.0,0.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,12.0,0.0,0.007342271069870197,0.0271180794127132,0.0271180794127132,5.923446015530561e-19,0.1951219512195122,0.024390243902439025,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,12.8,0.0,0.0018768667329816001,0.0021423152164903,0.0021423152164903,1.0577582170590288e-20,0.04878048780487805,0.024390243902439025,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,13.6,0.0,6.05176014948e-05,6.97662825218e-05,6.97662825218e-05,0.0,0.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,14.4,0.0,1.8854476359752004e-05,3.6819709220216586e-05,3.6819709220216586e-05,0.0,0.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,15.2,0.0,3.6256013108818718e-06,6.415158145658506e-06,6.415158145658506e-06,0.0,0.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,16.0,0.0,3.430726133168541e-07,7.868891092525831e-07,7.868891092525831e-07,0.0,0.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,16.8,0.0,1.4110172436316688e-07,2.965866841839108e-07,2.965866841839108e-07,-5.164835044233539e-24,0.024390243902439025,0.12195121951219512,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,17.6,0.0,1.0659397023341185e-08,1.4786774321133073e-08,1.4786774321133073e-08,0.0,0.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,18.4,0.0,1.0659397023341185e-08,3.469940364745079e-08,3.469940364745079e-08,0.0,0.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,19.200000000000003,0.0,1.0659397023341185e-08,3.9852449283199304e-08,3.9852449283199304e-08,0.0,0.0,0.0,0.0
642,mu_linear_blend,0.85,0.2,0.7,0.05,20.0,0.0,1.0659397023341185e-08,1.0729951287888802e-08,1.0729951287888802e-08,0.0,0.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,4.0,1.0,0.9136772062233662,0.9136772062234826,0.9136772062234826,0.0,0.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,4.8,0.0,0.11569959688635123,0.11569959784952033,0.11569959784952033,0.0,0.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,5.6,0.0,0.3524325004012283,0.3574950418398899,0.3574950418398899,0.0,0.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,6.4,1.0,2.1022273869561374,0.33294416226203083,0.3334486614020804,-0.0005045115105696626,0.0,1.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,7.2,0.0,0.7569953657224833,1.4133093439135251,0.8554424624511396,0.557866395345385,1.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,8.0,1.0,0.3226590996076344,0.8785726194620134,0.8784141044832952,0.00015851497692798958,1.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,8.8,0.0,0.2966173772580305,0.4950422127882499,0.4950422127882461,3.904735613437746e-15,1.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,9.6,0.0,3.8406522406830845e-10,0.47675433048053917,0.14302629902862418,0.3337280300768124,1.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,10.4,0.0,0.13275502145859708,0.3786771367944082,0.37867713679440596,2.1879517168222597e-15,1.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,11.2,0.0,0.039418146262653206,0.03988482528714281,0.03988482528714281,0.0,0.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,12.0,0.0,0.007342271069870197,0.0271180794127132,0.0271180794127132,5.923446015530561e-19,0.1951219512195122,0.024390243902439025,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,12.8,0.0,0.0018768667329816001,0.0021423152164903,0.0021423152164903,1.0577582170590288e-20,0.04878048780487805,0.024390243902439025,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,13.6,0.0,6.05176014948e-05,6.97662825218e-05,6.97662825218e-05,0.0,0.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,14.4,0.0,1.8854476359752004e-05,3.6819709220216586e-05,3.6819709220216586e-05,0.0,0.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,15.2,0.0,3.6256013108818718e-06,6.415158145658506e-06,6.415158145658506e-06,0.0,0.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,16.0,0.0,3.430726133168541e-07,7.868891092525831e-07,7.868891092525831e-07,0.0,0.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,16.8,0.0,1.4110172436316688e-07,2.965866841839108e-07,2.965866841839108e-07,-5.164835044233539e-24,0.024390243902439025,0.12195121951219512,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,17.6,0.0,1.0659397023341185e-08,1.4786774321133073e-08,1.4786774321133073e-08,0.0,0.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,18.4,0.0,1.0659397023341185e-08,3.469940364745079e-08,3.469940364745079e-08,0.0,0.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,19.200000000000003,0.0,1.0659397023341185e-08,3.9852449283199304e-08,3.9852449283199304e-08,0.0,0.0,0.0,0.0
643,mu_linear_blend,0.85,0.2,0.7,0.1,20.0,0.0,1.0659397023341185e-08,1.0729951287888802e-08,1.0729951287888802e-08,0.0,0.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,4.0,1.0,0.9136772062233662,0.9136772062234826,0.9136772062234826,0.0,0.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,4.8,0.0,0.11569959688635123,0.11569959784952033,0.11569959784952033,0.0,0.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,5.6,0.0,0.3524325004012283,0.3574950418398899,0.3574950418398899,0.0,0.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,6.4,1.0,2.1022273869561374,0.33294416226203083,0.3334486614020804,-0.0005045115105696626,0.0,1.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,7.2,0.0,0.7569953657224833,1.4133093439135251,0.8554424624511396,0.557866395345385,1.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,8.0,1.0,0.3226590996076344,0.8785726194620134,0.8784141044832903,0.00015851497693293413,1.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,8.8,0.0,0.2966173772580305,0.4950422127882499,0.49499561790651003,4.659488116486066e-05,1.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,9.6,0.0,3.8406522406830845e-10,0.47675433048053917,0.14302629902862418,0.3337280300768124,1.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,10.4,0.0,0.13275502145859708,0.3786771367944082,0.37861938841905923,5.774837426634936e-05,1.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,11.2,0.0,0.039418146262653206,0.03988482528714281,0.03988482528714281,0.0,0.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,12.0,0.0,0.007342271069870197,0.0271180794127132,0.0271180794127132,5.923446015530561e-19,0.1951219512195122,0.024390243902439025,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,12.8,0.0,0.0018768667329816001,0.0021423152164903,0.0021423152164903,1.0577582170590288e-20,0.04878048780487805,0.024390243902439025,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,13.6,0.0,6.05176014948e-05,6.97662825218e-05,6.97662825218e-05,0.0,0.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,14.4,0.0,1.8854476359752004e-05,3.6819709220216586e-05,3.6819709220216586e-05,0.0,0.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,15.2,0.0,3.6256013108818718e-06,6.415158145658506e-06,6.415158145658506e-06,0.0,0.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,16.0,0.0,3.430726133168541e-07,7.868891092525831e-07,7.868891092525831e-07,0.0,0.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,16.8,0.0,1.4110172436316688e-07,2.965866841839108e-07,2.965866841839108e-07,-5.164835044233539e-24,0.024390243902439025,0.12195121951219512,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,17.6,0.0,1.0659397023341185e-08,1.4786774321133073e-08,1.4786774321133073e-08,0.0,0.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,18.4,0.0,1.0659397023341185e-08,3.469940364745079e-08,3.469940364745079e-08,0.0,0.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,19.200000000000003,0.0,1.0659397023341185e-08,3.9852449283199304e-08,3.9852449283199304e-08,0.0,0.0,0.0,0.0
644,mu_linear_blend,0.85,0.2,0.7,0.2,20.0,0.0,1.0659397023341185e-08,1.0729951287888802e-08,1.0729951287888802e-08,0.0,0.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,4.0,1.0,0.9136772062233662,0.9136772062234826,0.9136772062234826,0.0,0.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,4.8,0.0,0.11569959688635123,0.11569959784952033,0.11569959784952033,0.0,0.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,5.6,0.0,0.3524325004012283,0.3574950418398899,0.3574950418398899,0.0,0.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,6.4,1.0,2.1022273869561374,0.33294416226203083,0.3334486614020946,-0.0005045115105850866,0.0,1.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,7.2,0.0,0.7569953657224833,1.4133093439135251,0.8554424614015965,0.557866396394927,1.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,8.0,1.0,0.3226590996076344,0.8785726194620134,0.8782835999592111,0.00028901949953797886,1.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,8.8,0.0,0.2966173772580305,0.4950422127882499,0.47624449586588535,0.018797716690416657,1.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,9.6,0.0,3.8406522406830845e-10,0.47675433048053917,0.14302629902862418,0.3337280300768124,1.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,10.4,0.0,0.13275502145859708,0.3786771367944082,0.355379779401225,0.023297356956438434,1.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,11.2,0.0,0.039418146262653206,0.03988482528714281,0.039884715699782455,1.0958733499618704e-07,1.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,12.0,0.0,0.007342271069870197,0.0271180794127132,0.027118079201883586,2.108294138862983e-10,1.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,12.8,0.0,0.0018768667329816001,0.0021423152164903,0.0021423152164902976,2.3376456597004536e-18,1.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,13.6,0.0,6.05176014948e-05,6.97662825218e-05,6.97662825218e-05,0.0,0.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,14.4,0.0,1.8854476359752004e-05,3.6819709220216586e-05,3.6819709220216586e-05,0.0,0.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,15.2,0.0,3.6256013108818718e-06,6.415158145658506e-06,6.415158145658506e-06,0.0,0.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,16.0,0.0,3.430726133168541e-07,7.868891092525831e-07,7.868891092525831e-07,0.0,0.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,16.8,0.0,1.4110172436316688e-07,2.965866841839108e-07,2.965866841839108e-07,-5.164835044233539e-24,0.024390243902439025,0.12195121951219512,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,17.6,0.0,1.0659397023341185e-08,1.4786774321133073e-08,1.4786774321133073e-08,0.0,0.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,18.4,0.0,1.0659397023341185e-08,3.469940364745079e-08,3.469940364745079e-08,0.0,0.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,19.200000000000003,0.0,1.0659397023341185e-08,3.9852449283199304e-08,3.9852449283199304e-08,0.0,0.0,0.0,0.0
645,mu_linear_blend,0.85,0.2,0.7,0.4,20.0,0.0,1.0659397023341185e-08,1.0729951287888802e-08,1.0729951287888802e-08,0.0,0.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,4.0,1.0,0.9136772062233662,0.9136772062234826,0.9136772062234826,0.0,0.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,4.8,0.0,0.11569959688635123,0.11569959784952033,0.11569959784952033,0.0,0.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,5.6,0.0,0.3524325004012283,0.3574950418398899,0.3574950418398899,0.0,0.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,6.4,1.0,2.1022273869561374,0.33294416226203083,0.3334486614020804,-0.0005045115105696626,0.0,1.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,7.2,0.0,0.7569953657224833,1.4133093439135251,0.8554424624511396,0.557866395345385,1.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,8.0,1.0,0.3226590996076344,0.8785726194620134,0.8784141044832952,0.00015851497692798958,1.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,8.8,0.0,0.2966173772580305,0.4950422127882499,0.49504221278824767,2.220446049250313e-15,1.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,9.6,0.0,3.8406522406830845e-10,0.47675433048053917,0.07151314955662591,0.4052411793789865,1.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,10.4,0.0,0.13275502145859708,0.3786771367944082,0.3786771367944082,0.0,0.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,11.2,0.0,0.039418146262653206,0.03988482528714281,0.03988482528714281,0.0,0.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,12.0,0.0,0.007342271069870197,0.0271180794127132,0.0271180794127132,5.923446015530561e-19,0.1951219512195122,0.024390243902439025,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,12.8,0.0,0.0018768667329816001,0.0021423152164903,0.0021423152164903,1.0577582170590288e-20,0.04878048780487805,0.024390243902439025,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,13.6,0.0,6.05176014948e-05,6.97662825218e-05,6.97662825218e-05,0.0,0.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,14.4,0.0,1.8854476359752004e-05,3.6819709220216586e-05,3.6819709220216586e-05,0.0,0.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,15.2,0.0,3.6256013108818718e-06,6.415158145658506e-06,6.415158145658506e-06,0.0,0.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,16.0,0.0,3.430726133168541e-07,7.868891092525831e-07,7.868891092525831e-07,0.0,0.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,16.8,0.0,1.4110172436316688e-07,2.965866841839108e-07,2.965866841839108e-07,-5.164835044233539e-24,0.024390243902439025,0.12195121951219512,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,17.6,0.0,1.0659397023341185e-08,1.4786774321133073e-08,1.4786774321133073e-08,0.0,0.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,18.4,0.0,1.0659397023341185e-08,3.469940364745079e-08,3.469940364745079e-08,0.0,0.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,19.200000000000003,0.0,1.0659397023341185e-08,3.9852449283199304e-08,3.9852449283199304e-08,0.0,0.0,0.0,0.0
646,mu_linear_blend,0.85,0.2,0.85,0.02,20.0,0.0,1.0659397023341185e-08,1.0729951287888802e-08,1.0729951287888802e-08,0.0,0.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,4.0,1.0,0.9136772062233662,0.9136772062234826,0.9136772062234826,0.0,0.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,4.8,0.0,0.11569959688635123,0.11569959784952033,0.11569959784952033,0.0,0.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,5.6,0.0,0.3524325004012283,0.3574950418398899,0.3574950418398899,0.0,0.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,6.4,1.0,2.1022273869561374,0.33294416226203083,0.3334486614020804,-0.0005045115105696626,0.0,1.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,7.2,0.0,0.7569953657224833,1.4133093439135251,0.8554424624511396,0.557866395345385,1.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,8.0,1.0,0.3226590996076344,0.8785726194620134,0.8784141044832952,0.00015851497692798958,1.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,8.8,0.0,0.2966173772580305,0.4950422127882499,0.49504221278824767,2.220446049250313e-15,1.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,9.6,0.0,3.8406522406830845e-10,0.47675433048053917,0.07151314955662591,0.4052411793789865,1.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,10.4,0.0,0.13275502145859708,0.3786771367944082,0.3786771367944082,0.0,0.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,11.2,0.0,0.039418146262653206,0.03988482528714281,0.03988482528714281,0.0,0.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,12.0,0.0,0.007342271069870197,0.0271180794127132,0.0271180794127132,5.923446015530561e-19,0.1951219512195122,0.024390243902439025,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,12.8,0.0,0.0018768667329816001,0.0021423152164903,0.0021423152164903,1.0577582170590288e-20,0.04878048780487805,0.024390243902439025,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,13.6,0.0,6.05176014948e-05,6.97662825218e-05,6.97662825218e-05,0.0,0.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,14.4,0.0,1.8854476359752004e-05,3.6819709220216586e-05,3.6819709220216586e-05,0.0,0.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,15.2,0.0,3.6256013108818718e-06,6.415158145658506e-06,6.415158145658506e-06,0.0,0.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,16.0,0.0,3.430726133168541e-07,7.868891092525831e-07,7.868891092525831e-07,0.0,0.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,16.8,0.0,1.4110172436316688e-07,2.965866841839108e-07,2.965866841839108e-07,-5.164835044233539e-24,0.024390243902439025,0.12195121951219512,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,17.6,0.0,1.0659397023341185e-08,1.4786774321133073e-08,1.4786774321133073e-08,0.0,0.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,18.4,0.0,1.0659397023341185e-08,3.469940364745079e-08,3.469940364745079e-08,0.0,0.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,19.200000000000003,0.0,1.0659397023341185e-08,3.9852449283199304e-08,3.9852449283199304e-08,0.0,0.0,0.0,0.0
647,mu_linear_blend,0.85,0.2,0.85,0.05,20.0,0.0,1.0659397023341185e-08,1.0729951287888802e-08,1.0729951287888802e-08,0.0,0.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,4.0,1.0,0.9136772062233662,0.9136772062234826,0.9136772062234826,0.0,0.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,4.8,0.0,0.11569959688635123,0.11569959784952033,0.11569959784952033,0.0,0.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,5.6,0.0,0.3524325004012283,0.3574950418398899,0.3574950418398899,0.0,0.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,6.4,1.0,2.1022273869561374,0.33294416226203083,0.3334486614020804,-0.0005045115105696626,0.0,1.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,7.2,0.0,0.7569953657224833,1.4133093439135251,0.8554424624511396,0.557866395345385,1.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,8.0,1.0,0.3226590996076344,0.8785726194620134,0.8784141044832952,0.00015851497692798958,1.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,8.8,0.0,0.2966173772580305,0.4950422127882499,0.4950422127882457,4.218847493575595e-15,1.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,9.6,0.0,3.8406522406830845e-10,0.47675433048053917,0.07151314955662591,0.4052411793789865,1.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,10.4,0.0,0.13275502145859708,0.3786771367944082,0.3786771367944055,2.6320409266723223e-15,1.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,11.2,0.0,0.039418146262653206,0.03988482528714281,0.03988482528714281,0.0,0.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,12.0,0.0,0.007342271069870197,0.0271180794127132,0.0271180794127132,5.923446015530561e-19,0.1951219512195122,0.024390243902439025,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,12.8,0.0,0.0018768667329816001,0.0021423152164903,0.0021423152164903,1.0577582170590288e-20,0.04878048780487805,0.024390243902439025,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,13.6,0.0,6.05176014948e-05,6.97662825218e-05,6.97662825218e-05,0.0,0.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,14.4,0.0,1.8854476359752004e-05,3.6819709220216586e-05,3.6819709220216586e-05,0.0,0.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,15.2,0.0,3.6256013108818718e-06,6.415158145658506e-06,6.415158145658506e-06,0.0,0.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,16.0,0.0,3.430726133168541e-07,7.868891092525831e-07,7.868891092525831e-07,0.0,0.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,16.8,0.0,1.4110172436316688e-07,2.965866841839108e-07,2.965866841839108e-07,-5.164835044233539e-24,0.024390243902439025,0.12195121951219512,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,17.6,0.0,1.0659397023341185e-08,1.4786774321133073e-08,1.4786774321133073e-08,0.0,0.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,18.4,0.0,1.0659397023341185e-08,3.469940364745079e-08,3.469940364745079e-08,0.0,0.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,19.200000000000003,0.0,1.0659397023341185e-08,3.9852449283199304e-08,3.9852449283199304e-08,0.0,0.0,0.0,0.0
648,mu_linear_blend,0.85,0.2,0.85,0.1,20.0,0.0,1.0659397023341185e-08,1.0729951287888802e-08,1.0729951287888802e-08,0.0,0.0,0.0,0.0
649,mu_linear_blend,0.85,0.2,0.85,0.2,4.0,1.0,0.9136772062233662,0.9136772062234826,0.9136772062234826,0.0,0.0,0.0,0.0
649,mu_linear_blend,0.85,0.2,0.85,0.2,4.8,0.0,0.11569959688635123,0.11569959784952033,0.11569959784952033,0.0,0.0,0.0,0.0
649,mu_linear_blend,0.85,0.2,0.85,0.2,5.6,0.0,0.3524325004012283,0.3574950418398899,0.3574950418398899,0.0,0.0,0.0,0.0
649,mu_linear_blend,0.85,0.2,0.85,0.2,6.4,1.0,2.1022273869561374,0.33294416226203083,0.3334486614020804,-0.0005045115105696626,0.0,1.0,0.0
649,mu_linear_blend,0.85,0.2,0.85,0.2,7.2,0.0,0.7569953657224833,1.4133093439135251,0.8554424624511396,0.557866395345385,1.0,0.0,0.0
649,mu_linear_blend,0.85,0.2,0.85,0.2,8.0,1.0,0.3226590996076344,0.8785726194620134,0.8784141044832889,0.00015851497693397936,1.0,0.0,0.0
649,mu_linear_blend,0.85,0.2,0.85,0.2,8.8,0.0,0.2966173772580305,0.4950422127882499,0.4949856332889948,5.6579498556877045e-05,1.0,0.0,0.0
649,mu_linear_blend,0.85,0.2,0.85,0.2,9.6,0.0,3.8406522406830845e-10,0.47675433048053917,0.07151314955662591,0.4052411793789865,1.0,0.0,0.0
649,mu_linear_blend,0.85,0.2,0.85,0.2,10.4,0.0,0.13275502145859708,0.3786771367944082,0.37860701376719874,7.012302589484235e-05,1.0,0.0,0.0
649,mu_linear_blend,0.85,0.2,0.85,0.2,11.2,0.0,0.039418146262653206,0.03988482528714281,0.03988482528714281,0.0,0.0,0.0,0.0
649,mu_linear_blend,0.85,0.2,0.85,0.2,12.0,0.0,0.007342271069870197,0.0271180794127132,0.0271180794127132,5.923446015530561e-19,0.1951219512195122,0.024390243902439025,0.0
649,mu_linear_blend,0.85,0.2,0.85,0.2,12.8,0.0,0.0018768667329816001,0.0021423152164903,0.0021423152164903,1.0577582170590288e-20,0.04878048780487805,0.024390243902439025,0.0
649,mu_linear_blend,0.85,0.2,0.85,0.2,13.6,0.0,6.05176014948e-05,6.97662825218e-05,6.97662825218e-05,0.0,0.0,0.0,0.0
